CourseId,Identifier,ContentType,Content
40355,1,SLIDES,/unibot/COMP6741/lectures/slides01.pdf
40355,2,SLIDES,/unibot/COMP6741/lectures/slides02.pdf
40355,3,SLIDES,/unibot/COMP6741/lectures/slides03.pdf
40355,4,SLIDES,/unibot/COMP6741/lectures/slides04.pdf
40355,5,SLIDES,/unibot/COMP6741/lectures/slides05.pdf
40355,6,SLIDES,/unibot/COMP6741/lectures/slides06.pdf
40355,7,SLIDES,/unibot/COMP6741/lectures/slides07.pdf
40355,8,SLIDES,/unibot/COMP6741/lectures/slides08.pdf
40355,9,SLIDES,/unibot/COMP6741/lectures/slides09.pdf
40355,10,SLIDES,/unibot/COMP6741/lectures/slides10.pdf
40355,11,SLIDES,/unibot/COMP6741/lectures/slides11.pdf
40355,1,LABS,/unibot/COMP6741/labs/lab01.pdf
40355,2,LABS,/unibot/COMP6741/labs/lab02.pdf
40355,3,LABS,/unibot/COMP6741/labs/lab03.pdf
40355,4,LABS,/unibot/COMP6741/labs/lab04.pdf
40355,5,LABS,/unibot/COMP6741/labs/lab05.pdf
40355,6,LABS,/unibot/COMP6741/labs/lab06.pdf
40355,7,LABS,/unibot/COMP6741/labs/lab07.pdf
40355,8,LABS,/unibot/COMP6741/labs/lab08.pdf
40355,9,LABS,/unibot/COMP6741/labs/lab09.pdf
40355,10,LABS,/unibot/COMP6741/labs/lab10.pdf
40355,11,LABS,/unibot/COMP6741/labs/lab11.pdf
40355,1,WORKSHEET,/unibot/COMP6741/worksheets/worksheet01.pdf
40355,2,WORKSHEET,/unibot/COMP6741/worksheets/worksheet02.pdf
40355,3,WORKSHEET,/unibot/COMP6741/worksheets/worksheet03.pdf
40355,4,WORKSHEET,/unibot/COMP6741/worksheets/worksheet04.pdf
40355,5,WORKSHEET,/unibot/COMP6741/worksheets/worksheet05.pdf
40355,6,WORKSHEET,/unibot/COMP6741/worksheets/worksheet06.pdf
40355,7,WORKSHEET,/unibot/COMP6741/worksheets/worksheet07.pdf
40355,8,WORKSHEET,/unibot/COMP6741/worksheets/worksheet08.pdf
40355,9,WORKSHEET,/unibot/COMP6741/worksheets/worksheet09.pdf
40355,10,WORKSHEET,/unibot/COMP6741/worksheets/worksheet10.pdf
40355,1,OUTLINE,/unibot/COMP6741/outline.pdf
40355,1,READING,https://plato.stanford.edu/entries/artificial-intelligence/
40355,1,READING,https://en.wikipedia.org/wiki/ELIZA
40355,1,READING,https://en.wikipedia.org/wiki/Watson_(computer)
40355,2,READING,https://concordiauniversity.on.worldcat.org/oclc/897466408
40355,3,READING,https://concordiauniversity.on.worldcat.org/oclc/897466408
40355,4,READING,https://concordiauniversity.on.worldcat.org/oclc/897466408
40355,5,READING,https://concordiauniversity.on.worldcat.org/oclc/897466408
40355,6,READING,https://concordiauniversity.on.worldcat.org/oclc/314121652
40355,6,READING,http://informationretrieval.org/
40355,7,READING,https://concordiauniversity.on.worldcat.org/oclc/960211579
40355,8,READING,https://concordiauniversity.on.worldcat.org/oclc/1102387045
40355,1,OTHER,https://venturebeat.com/2017/06/26/bot-analytics-platform-releases-new-chatbot-landscape/
40355,1,OTHER,https://chatbotslife.com/ultimate-guide-to-leveraging-nlp-machine-learning-for-you-chatbot-531ff2dd870c
40355,1,OTHER,http://www.aaai.org/Magazine/Watson/watson.php
40355,2,OTHER,http://www.w3.org/TR/rdf11-primer/
40355,2,OTHER,https://encore.concordia.ca/iii/encore/record/C__Rb2591108?lang=eng
40355,2,OTHER,http://www.w3.org/People/Ivan/CorePresentations/RDFTutorial/
40355,2,OTHER,https://www.youtube.com/watch?v=2ZzGMzitNgo
40355,3,OTHER,https://mercury.concordia.ca/record=b2680281
